,fact,predict
14898,1,1
22183,0,0
2952,0,0
26516,1,0
17231,1,1
16776,0,0
12639,0,0
24914,1,1
4756,1,1
5564,0,0
8167,0,0
2195,1,1
14063,0,0
14166,0,0
12257,1,1
8649,0,0
6847,0,0
5504,0,0
5809,1,1
8908,0,0
8798,0,0
4642,1,1
12340,0,0
27051,1,1
20082,0,0
13745,0,0
11559,1,1
15088,1,1
16114,0,0
1631,1,1
22243,0,0
18047,0,0
19722,1,1
2510,0,0
839,0,0
13651,0,0
14716,1,1
15340,1,1
11566,0,0
23722,0,0
19246,0,0
20920,0,0
25625,1,1
17369,0,0
14095,1,1
4999,0,0
18376,0,0
28301,0,0
19803,0,0
19073,1,1
13013,0,0
5508,0,0
15805,0,0
21023,1,1
7560,1,1
1846,1,1
22681,1,1
13285,0,0
9860,0,0
9497,0,1
606,0,0
1775,0,0
120,0,0
17167,0,0
8692,0,0
3581,0,0
20928,0,0
22510,0,0
3197,0,1
2865,0,0
18259,0,0
8663,0,0
20483,1,1
15316,1,1
9928,0,0
14070,0,0
6950,1,1
7343,1,1
21744,1,1
23072,0,0
22379,0,0
22904,1,1
16274,1,1
18573,0,0
3547,1,1
14372,0,0
24909,1,1
17806,1,1
21897,0,0
12609,0,0
1201,0,0
22349,1,1
5557,1,1
5184,0,0
20339,0,0
20634,1,1
9767,0,0
25408,1,1
2888,1,1
9282,1,1
22079,0,0
23764,1,1
27966,0,0
14539,1,1
8896,1,0
19055,0,0
18666,1,1
20099,1,1
10894,1,1
22601,0,0
25253,1,1
10927,0,0
21766,0,0
26812,0,0
24233,0,0
10460,0,0
7454,1,1
3900,0,0
5200,1,1
19321,0,1
15384,0,0
17498,1,1
9925,0,0
13458,1,1
21867,1,1
5662,1,1
8754,1,1
16147,0,0
13114,1,1
4592,0,0
23347,1,1
16718,0,0
61,0,0
8595,0,0
17820,1,1
15259,0,0
18109,1,1
13773,0,0
409,0,0
24452,1,1
1808,1,1
14180,0,0
24419,0,0
11069,0,0
6048,1,1
15614,0,0
10648,1,0
28143,0,0
26786,1,1
11911,0,0
28434,1,0
7094,1,1
16993,0,0
15215,0,0
11897,0,0
977,1,1
19419,1,1
22402,1,1
12604,0,0
18237,1,1
15035,1,1
7852,0,0
14498,1,1
3171,0,0
22066,1,1
464,1,1
26303,0,0
19316,0,0
9682,0,0
11878,0,0
14401,1,0
7646,0,0
7468,0,0
23000,1,1
28437,1,1
6750,1,1
13433,0,0
13203,1,1
9801,1,1
24182,1,1
1673,1,1
23063,0,1
3460,0,0
26642,1,1
21711,0,0
23098,0,0
15702,1,1
7916,0,0
16078,0,0
6866,1,1
1424,0,0
7439,1,1
16583,1,1
14577,0,0
11997,1,1
16823,1,1
5191,0,0
19721,1,0
11632,0,0
28575,1,1
3021,1,1
23836,1,1
18817,0,1
14484,0,0
1127,0,0
11179,0,0
13816,0,0
25378,0,0
7584,1,1
2812,1,1
22744,1,1
22678,0,0
17210,1,1
3929,1,1
12389,0,0
10701,1,1
18648,1,1
19440,1,1
6965,1,1
9681,0,0
9699,1,1
8857,0,0
1091,1,1
11265,1,1
17090,0,0
6957,1,1
14112,1,1
2206,0,0
16989,0,1
18276,0,0
18326,1,1
24010,1,1
8560,1,1
2877,0,0
13878,0,0
16189,1,1
23045,0,0
16763,0,0
1200,1,1
20743,1,0
3446,1,1
14216,0,1
19789,0,0
1571,1,1
15135,1,1
24694,0,0
2725,0,0
3633,1,1
25079,0,0
10226,0,0
23829,0,0
21345,1,1
5749,0,0
18122,1,1
16672,1,1
13228,0,0
25708,0,0
26684,0,0
4036,0,0
17014,1,1
17456,1,1
12710,0,0
4898,1,1
2233,1,1
10445,1,1
15644,0,0
14084,1,1
17815,1,1
16030,1,1
2222,1,1
6735,0,0
25542,0,0
10951,0,0
5442,1,1
8902,0,0
10151,1,1
15557,1,1
11912,0,0
15234,1,1
9532,0,0
10935,0,0
22060,1,1
19117,1,1
6502,1,1
9647,1,1
24394,1,0
7098,1,1
12521,0,0
15297,1,1
3975,1,1
14549,1,1
24683,0,0
19241,0,0
2745,0,0
5329,1,1
16673,1,1
22839,1,1
21001,0,0
3693,0,0
28147,1,1
25786,0,0
1076,0,0
7547,1,1
26719,0,0
18722,0,0
15550,1,0
11536,1,1
24904,0,0
14486,0,0
5260,0,0
11504,1,1
8952,0,0
21940,1,1
8904,0,0
2265,0,0
15992,0,0
9428,1,1
25151,1,1
14812,1,1
2401,0,0
19586,0,0
14478,1,1
21210,0,0
8227,1,1
12348,0,0
7431,0,0
20254,0,0
11429,0,0
5252,0,0
21463,0,0
3490,0,0
4543,1,1
22902,0,0
12157,1,0
12088,0,0
15670,0,0
2856,0,0
22022,0,0
24420,0,0
25168,0,0
25113,0,0
18673,1,1
12500,1,1
22435,0,0
6715,0,0
27628,1,1
22897,1,1
24397,1,1
11960,0,0
19492,0,0
16732,1,1
10544,1,1
23222,0,0
22429,1,1
7976,1,1
4065,0,0
2582,0,0
15502,1,1
604,1,1
6134,1,1
324,1,1
23206,0,0
25354,1,1
2320,0,0
11259,0,0
2625,0,0
13989,1,1
22858,0,0
2102,1,1
6670,1,1
9205,0,0
10052,0,0
15174,1,1
22933,1,1
7112,1,1
4652,1,1
14976,0,0
26097,0,0
15355,0,0
14730,1,1
11914,1,1
15279,0,0
12144,1,1
2993,0,0
6997,1,1
17291,1,1
7949,1,1
18692,0,0
22367,1,1
26346,1,1
1213,0,0
3067,1,1
2269,1,1
5646,0,0
12510,0,0
26390,0,0
20648,1,1
23779,0,1
22018,1,1
14186,0,0
27110,1,1
14429,0,0
4406,0,1
12387,1,1
1139,0,0
13395,0,0
14081,1,1
21246,0,0
3618,1,0
27392,1,1
14410,1,1
6291,0,0
19516,0,0
22971,1,1
21532,1,1
17190,1,1
15440,1,1
12051,0,0
11893,0,0
24636,0,0
7442,1,1
6202,0,0
9598,1,1
18954,0,0
13676,1,1
801,1,1
25442,0,0
17168,1,1
15492,1,1
2678,0,0
12343,0,0
12486,1,1
11088,1,1
11887,0,0
4991,0,0
540,0,0
9549,1,1
6903,0,0
7800,0,0
8037,0,0
7879,1,1
26857,1,1
4404,0,0
22635,0,0
14463,1,1
16911,1,1
19412,1,1
9427,1,1
18817,0,0
28322,1,1
24638,0,0
12263,0,0
8658,1,1
15936,0,0
6211,1,1
24895,1,1
15455,1,1
12532,1,1
24205,1,0
23770,0,0
18012,0,0
21474,1,1
5634,0,0
6356,0,0
5816,0,0
26371,0,0
19453,1,1
5269,1,1
21647,0,0
4548,0,0
3986,1,1
21870,1,1
2111,1,1
22756,0,0
2935,0,0
24010,0,0
21649,1,1
9822,1,0
18658,0,0
7212,1,1
5875,1,1
9105,1,1
20899,0,1
20205,1,1
1684,0,0
10561,1,1
19027,0,0
3408,1,1
27154,1,1
7824,0,0
6266,0,0
19761,0,0
10454,0,0
879,0,0
23794,0,0
9523,1,1
1047,0,0
19388,1,1
19603,0,0
8228,0,0
8087,0,0
11742,0,0
347,1,1
12179,0,0
20751,0,0
13967,0,0
11029,1,1
8627,0,0
22341,1,1
5024,1,1
19593,1,1
11532,0,0
10002,0,0
17600,1,0
1997,1,1
5924,0,0
14200,0,0
12630,1,1
15222,1,1
5485,0,0
18378,1,1
13236,1,1
532,0,0
11637,1,1
15054,1,1
20965,0,0
23500,0,0
24210,1,1
28296,0,0
13032,1,1
2193,1,1
13847,1,1
18902,1,0
23295,1,1
21585,0,0
4272,1,1
15207,0,0
21546,1,1
2145,0,0
1699,0,1
4499,0,0
21967,0,0
13033,0,0
20248,1,0
18341,1,1
15200,0,0
26124,0,0
20148,0,0
14019,0,0
18696,0,0
4677,1,1
18542,1,1
13784,1,1
3455,0,0
2735,0,0
26225,1,1
26453,0,0
1707,0,0
7488,0,0
23599,1,1
17739,0,0
8871,0,0
3702,1,1
17999,1,1
15911,0,0
8445,0,0
24869,1,1
24749,0,0
2094,0,0
10414,0,0
6029,0,0
2484,0,0
21580,1,1
9955,0,0
5341,1,1
14822,1,1
7170,0,0
25057,1,1
10417,1,1
9043,1,1
6682,0,0
4946,1,0
9594,0,0
8682,0,0
5822,1,1
12376,1,1
18010,0,0
9020,0,0
1844,0,0
16992,0,0
4057,1,1
28458,0,0
7446,0,0
1993,0,0
5326,1,1
590,0,0
14181,0,0
13120,0,0
6158,0,0
10824,1,0
9376,1,1
19136,0,0
2104,0,1
6684,1,1
24015,0,0
6156,0,0
10490,1,1
4322,0,0
6046,0,0
12052,0,0
6853,0,1
5173,0,0
21227,1,1
19217,0,0
20637,0,0
18277,0,0
28126,0,0
28397,1,1
15469,0,0
25812,1,1
1272,1,1
28609,0,0
18332,0,0
17093,1,1
5100,1,1
4810,0,1
22492,1,1
17466,1,1
16158,0,0
17777,0,0
6943,1,0
18575,0,0
3586,0,0
8043,1,1
7677,0,0
5405,1,1
14356,0,0
22400,0,0
13201,0,0
8362,1,1
18397,1,1
17056,0,0
10727,0,0
8812,0,0
7125,0,0
13995,1,1
4984,0,0
5846,1,1
23919,0,0
19486,1,1
623,0,0
3376,0,0
18380,1,1
14774,0,0
1166,0,0
26523,1,1
7020,0,0
12753,1,1
20525,0,0
11108,0,0
6054,1,1
9494,1,1
9743,1,1
27450,0,0
17893,0,0
7890,1,1
23298,0,0
26024,1,1
9947,0,0
24695,1,1
1851,1,1
14519,1,1
21014,0,0
19990,1,1
1711,1,1
17509,1,1
6344,1,1
3189,0,0
19348,0,0
11245,1,1
10222,0,0
5407,0,0
2348,1,1
12358,1,1
249,0,0
15880,1,1
13649,0,0
7472,0,0
22334,0,0
17079,0,1
14705,0,0
24477,0,0
27919,0,0
6374,1,1
10100,0,0
2180,0,0
4640,1,1
27040,1,1
9084,1,1
8293,1,1
19247,0,0
23339,1,1
3706,1,1
22596,0,0
22898,1,1
5323,0,0
26306,0,0
20307,0,0
20444,1,1
3286,0,0
4451,0,1
6433,0,0
26253,0,0
14148,1,1
1616,1,1
2864,0,0
252,0,0
5072,1,1
676,1,1
11402,0,0
3596,1,0
19549,1,1
20999,1,1
661,0,0
20957,1,1
19265,1,1
24441,1,1
4857,0,0
16062,0,0
23001,0,0
26300,1,1
19849,1,1
18248,0,0
18587,0,0
1370,1,1
1325,0,0
7237,1,1
26142,0,0
10259,0,0
18613,0,0
22685,1,1
25581,1,1
5007,1,0
15871,1,0
2072,1,1
19071,0,0
8790,0,0
27721,0,0
1600,0,0
14341,0,0
21484,1,1
26079,0,0
6541,0,0
9346,0,0
15199,0,0
7627,1,1
20060,0,0
13187,1,1
6274,1,1
5494,0,0
17708,0,0
7573,1,1
4757,1,1
8135,1,0
24286,0,0
16062,0,0
9058,0,0
1974,1,1
22108,1,1
7337,0,0
15888,1,1
21394,1,1
11634,1,1
12946,0,0
19486,1,1
28352,0,0
15724,0,0
28048,1,1
23279,0,0
7014,1,1
13723,0,0
573,0,0
17951,0,0
109,0,0
24090,0,0
17162,1,1
12257,0,0
12114,1,1
17079,1,1
532,0,0
4608,0,0
7627,0,0
21122,1,1
9469,0,0
9837,0,0
10508,0,0
20038,1,1
11092,0,0
4699,1,0
22853,1,1
27096,1,0
624,0,0
9846,0,0
7990,0,0
16030,0,0
204,1,1
4945,0,0
928,1,1
11895,1,1
3673,0,0
15602,0,0
1957,1,1
21243,1,1
13298,0,0
499,0,0
21728,0,0
7308,0,0
12092,0,0
6002,1,1
19827,1,1
1673,1,1
24902,1,1
22914,0,0
9548,0,0
9421,1,1
8853,1,1
10522,1,1
4605,0,0
21569,1,1
12113,1,1
9245,1,1
5725,0,1
13822,0,0
1819,0,0
22249,0,0
18917,1,0
14773,1,1
5996,0,0
14658,1,1
22890,0,0
11456,1,0
4440,1,1
23578,1,1
19618,1,1
13858,1,1
19159,1,1
10206,0,0
13649,1,1
7092,1,1
4419,0,0
20024,1,1
5943,1,1
12783,0,0
5861,0,0
23817,1,0
23286,1,1
16694,0,0
23003,0,0
16790,0,0
24884,1,0
10126,0,0
2467,1,1
7426,0,0
12136,0,0
474,0,0
18765,1,1
19552,0,0
2403,1,1
22781,0,0
7762,1,0
8314,0,0
19481,0,0
20800,1,1
5218,0,0
26919,0,0
11082,0,0
10565,0,0
23420,1,1
16889,1,1
23833,1,1
11636,0,0
2145,1,1
15620,1,1
7859,0,0
4069,0,0
15650,1,1
15262,0,0
14659,0,0
2820,1,1
14128,1,1
23396,0,0
21928,1,1
17889,0,0
19281,0,0
24301,0,0
28450,0,0
19943,0,0
15442,1,1
11968,0,0
13888,0,0
16993,1,1
1033,0,0
18188,1,1
11198,0,0
15239,0,0
10827,1,1
12481,1,1
17293,0,0
9019,1,1
24672,1,1
19660,0,0
26780,0,0
19353,0,0
21900,1,1
12719,1,1
8180,1,1
19796,1,1
27290,1,1
11365,1,1
11951,0,0
21989,0,0
5604,1,1
4448,0,0
3428,1,1
4766,0,0
873,0,0
16563,1,1
4537,0,0
3369,1,1
17874,1,1
17429,0,0
19706,1,1
17300,0,0
10214,1,1
18905,1,1
22879,1,1
9273,0,0
8471,1,1
20123,0,0
13124,0,0
23187,0,0
6725,1,1
11390,0,0
9014,0,0
3055,1,1
3490,0,0
14558,1,1
9600,0,0
23936,0,0
15981,0,0
13468,0,0
19643,1,1
20144,0,0
24806,1,1
3843,1,1
20361,1,1
13539,1,1
19578,0,0
26594,0,0
10242,1,0
25048,0,0
17031,0,0
6988,0,0
6804,0,0
3734,1,1
10741,0,1
4342,0,0
18473,0,0
8877,0,0
4104,0,0
5068,1,0
11688,0,0
1085,1,1
24517,0,0
21180,1,1
27708,1,1
16107,1,1
20925,0,0
2248,1,1
26635,1,0
22592,0,0
4981,1,1
22874,0,0
22103,0,0
25667,0,0
15723,1,1
25636,1,1
22749,1,1
26277,0,0
6025,1,1
16243,1,1
8888,0,0
4785,0,0
10639,1,1
25888,0,0
9400,1,1
16506,0,0
15277,0,0
16861,0,0
6178,0,0
584,0,0
8365,0,0
12066,0,0
5326,0,0
1957,1,1
24263,1,1
24106,0,0
25358,1,1
6471,0,0
4387,0,0
364,0,0
8615,0,0
12689,1,1
16781,1,1
16286,0,0
22983,0,0
26772,0,0
20160,0,0
9249,1,1
9060,1,1
